/projectnb/fpmats/tmihm/Projects/GeSe/Orthorhombic/Double-Well/Original/MACE/ASE-Phonopy/MACE-rcut4.0/NoVDW_model-VDW_correction/ASE-phonons/VDWcutoff40/Run2-Opt_Structure/OPT-UC-Lattice/delta0.01
No dtype selected, switching to float32 to match model dtype.
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00,  0.00) ; (omega_q = 1.071e-03*i)
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00,  0.00) ; (omega_q = 1.071e-03*i)
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00, -0.02) ; (omega_q = 5.013e-03*i)
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00, -0.05) ; (omega_q = 5.344e-03*i)
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00, -0.07) ; (omega_q = 4.449e-03*i)
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00, -0.10) ; (omega_q = 1.687e-03*i)
bs
BandStructure(path=BandPath(path='GXSYGZURTZ', cell=[3x3], special_points={GRSTUXYZ}, kpts=[500x3]), energies=[1x500x24 values], reference=0.0)
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00, -0.10) ; (omega_q = 9.056e-04*i)
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00, -0.07) ; (omega_q = 4.337e-03*i)
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00, -0.05) ; (omega_q = 5.326e-03*i)
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00, -0.02) ; (omega_q = 5.042e-03*i)
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00,  0.00) ; (omega_q = 1.071e-03*i)
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00,  0.02) ; (omega_q = 5.042e-03*i)
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00,  0.05) ; (omega_q = 5.326e-03*i)
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00,  0.07) ; (omega_q = 4.337e-03*i)
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00,  0.10) ; (omega_q = 9.056e-04*i)
<ase.spectrum.dosdata.GridDOSData object at 0x14d3c206a5d0>
 6.14075695e+007 6.56860431e+007 7.10530635e+007 7.52250100e+007
 7.78533663e+007 8.31030372e+007 8.94723882e+007 9.27341131e+007
 8.90423060e+007 1.14301605e+008 1.04836056e+008 1.17878524e+008
 1.23401320e+008 1.23442879e+008 1.18365670e+008 1.17322115e+008
 1.29544238e+008 1.33372090e+008 1.32992981e+008 1.39132276e+008
 1.50451251e+008 1.64065063e+008 1.51623483e+008 1.39012492e+008
 1.41112925e+008 1.10629426e+008 9.44830660e+007 9.08662163e+007
 8.69649012e+007 8.47003931e+007 9.66715678e+007 1.07044035e+008
 1.20966845e+008 1.06138480e+008 1.17130597e+008 1.20277771e+008
 1.28054084e+008 9.51892800e+007 9.32385500e+007 9.54204203e+007
 9.28341568e+007 1.10909015e+008 9.96266755e+007 1.05681697e+008
 1.21691199e+008 1.31826002e+008 1.25548672e+008 1.32171961e+008
 1.43416393e+008 1.19504066e+008 1.35907897e+008 1.43396368e+008
 1.14028439e+008 9.97166010e+007 9.77129729e+007 7.74826952e+007
 7.65714473e+007 7.95271494e+007 6.94819892e+007 7.27722116e+007
 8.09455123e+007 7.58497018e+007 7.73049162e+007 7.75031339e+007
 7.97828793e+007 8.30329638e+007 8.22405638e+007 6.92912050e+007
 6.35864970e+007 6.17945083e+007 6.59430834e+007 6.53320575e+007
 6.27032116e+007 6.22638738e+007 5.76229107e+007 6.54597972e+007
 6.63190853e+007 5.94483274e+007 6.50149993e+007 6.78669841e+007
 6.33212042e+007 6.46746235e+007 7.37172009e+007 7.15216010e+007
 6.53380888e+007 6.50661953e+007 6.42944755e+007 6.40563444e+007
 6.97955305e+007 7.96445086e+007 7.20327873e+007 7.80369490e+007
 6.62948655e+007 7.44882484e+007 8.49907718e+007 9.08094920e+007
 8.48440357e+007 9.04893228e+007 9.26093358e+007 9.12696649e+007
 8.54030020e+007 9.81581988e+007 1.11527798e+008 8.92671493e+007
 9.02530635e+007 9.03863931e+007 9.72891826e+007 9.41367833e+007
 8.84862943e+007 9.62785265e+007 9.46621156e+007 9.35378632e+007
 9.22305301e+007 9.00789930e+007 9.41121379e+007 9.57781488e+007
 1.00723916e+008 1.07300363e+008 1.16528973e+008 1.29963767e+008
 1.21624796e+008 1.35288708e+008 1.23401628e+008 1.38068138e+008
 1.12642376e+008 1.11898211e+008 1.17071944e+008 1.14418684e+008
 9.98671657e+007 9.74089793e+007 8.76608309e+007 7.75535654e+007
 7.51727983e+007 6.92717825e+007 5.71107017e+007 6.48632472e+007
 6.61013525e+007 6.16976557e+007 5.00971547e+007 4.14265932e+007
 3.77612061e+007 3.31919843e+007 3.18651428e+007 3.16591394e+007
 3.39910708e+007 2.29058254e+007 2.44624756e+007 2.04135390e+007
 1.78573812e+007 1.61075542e+007 1.54538260e+007 8.34286105e+006
 5.74362480e+006 4.40678510e+006 3.58756690e+006 2.40678362e+006
 2.43779846e+005 4.27918536e-004 1.53712147e-025 6.49133493e-060
 2.89741723e-107 1.30818484e-167 5.88548080e-241 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 2.12068693e-312 3.37979726e-228 5.40788110e-157 8.79956215e-099
 1.48785637e-053 2.70292084e-021 5.68037098e-002 2.76796359e+005
 5.04819270e+005 2.05216866e+006 1.75422245e+006 2.90747453e+006
 3.01767174e+006 3.38198266e+006 4.79380139e+006 6.23072291e+006
 5.57800158e+006 6.70400142e+006 8.14691920e+006 6.37045421e+006
 5.53515775e+006 5.62961173e+006 9.61799362e+006 9.24269320e+006
 1.07640792e+007 8.45573511e+006 8.03848854e+006 7.88013676e+006
 5.99376093e+006 8.11990043e+006 1.32056617e+007 1.57923280e+007
 2.05209142e+007 1.55578244e+007 1.58737033e+007 1.98117542e+007
 2.35889947e+007 3.28840176e+007 3.79582172e+007 4.47294121e+007
 4.90859789e+007 6.18776454e+007 6.45250592e+007 7.99177808e+007
 9.37547933e+007 9.40545825e+007 1.04736525e+008 1.18171940e+008
 1.08168053e+008 9.80276411e+007 1.27978140e+008 1.25246134e+008
 1.28930671e+008 1.33095277e+008 1.48063049e+008 1.47793895e+008
 1.54915122e+008 1.63473125e+008 1.97787656e+008 1.94539888e+008
 2.15899555e+008 2.02054022e+008 2.08150695e+008 1.71233154e+008
 1.77147391e+008 1.93143573e+008 2.01656594e+008 2.05877933e+008
 1.86872378e+008 1.46221622e+008 1.18285900e+008 9.10434705e+007
 7.22948471e+007 4.05053118e+007 2.19843756e+007 8.52864505e+006
 9.47497662e+006 9.43323035e+006 8.85083796e+006 1.22055159e+007
 9.46237680e+006 1.19523007e+007 2.68979517e+007 4.07270012e+007
 5.82743448e+007 8.08471598e+007 1.03538051e+008 1.23208898e+008
 1.34144386e+008 1.23290019e+008 1.29926968e+008 1.27980915e+008
 1.30473113e+008 1.24684208e+008 1.34830607e+008 1.46875922e+008
 1.33975155e+008 1.18954857e+008 1.15691300e+008 9.99347200e+007
 9.51790277e+007 8.75626842e+007 8.64825299e+007 8.73123694e+007
 8.58654475e+007 8.98061026e+007 9.56581238e+007 9.90972586e+007
 1.19753357e+008 1.23636226e+008 1.41542634e+008 1.80742824e+008
 2.03107075e+008 1.92685452e+008 1.72766781e+008 1.58367836e+008
 1.45679293e+008 1.17203238e+008 1.14623328e+008 1.17902372e+008
 1.04059080e+008 1.16541007e+008 1.06528276e+008 9.96767348e+007
 9.43215876e+007 8.80658033e+007 9.18298669e+007 8.18916886e+007
 7.71462416e+007 7.96528919e+007 7.11861563e+007 7.59011140e+007
 7.92424954e+007 8.24787272e+007 8.84932629e+007 8.94388630e+007
 9.23525769e+007 1.08423854e+008 1.13944884e+008 1.18539582e+008
 9.65301456e+007 9.50238247e+007 9.52097228e+007 9.74050873e+007
 9.03525742e+007 9.54847626e+007 1.08409819e+008 1.08498638e+008
 1.08179870e+008 1.19206325e+008 9.97743969e+007 9.07625862e+007
 8.38686228e+007 8.61958586e+007 7.81773704e+007 7.79317572e+007
 7.71404679e+007 7.68374851e+007 7.69301747e+007 6.33334515e+007
 6.83722502e+007 6.60776169e+007 6.28280629e+007 6.81092398e+007
 6.89499565e+007 6.99641441e+007 7.28628716e+007 6.52211668e+007
 7.47354530e+007 7.65514311e+007 6.20852120e+007 5.87909727e+007
 6.12566140e+007 6.03074068e+007 5.97800632e+007 5.26983988e+007
 5.18248726e+007 5.78351722e+007 5.56908013e+007 5.32088580e+007
 5.00007329e+007 5.71655067e+007 5.82128335e+007 5.52410095e+007
 6.21503315e+007 5.02627162e+007 4.10488463e+007 3.86095468e+007
 3.14517560e+007 3.48366618e+007 3.29150568e+007 2.29810083e+007
 1.65251177e+007 1.30497142e+007 1.12465531e+007 9.97909335e+006
 7.42395367e+006 5.40719467e+006 2.96614723e+006 2.36852063e+003]
energy
[-3.74324559e-04 -3.19603402e-04 -2.64882244e-04 -2.10161087e-04
 -1.55439929e-04 -1.00718771e-04 -4.59976139e-05  8.72354370e-06
  6.34447013e-05  1.18165859e-04  1.72887016e-04  2.27608174e-04
  2.82329332e-04  3.37050489e-04  3.91771647e-04  4.46492804e-04
  5.01213962e-04  5.55935119e-04  6.10656277e-04  6.65377434e-04
  7.20098592e-04  7.74819750e-04  8.29540907e-04  8.84262065e-04
  9.38983222e-04  9.93704380e-04  1.04842554e-03  1.10314669e-03
  1.15786785e-03  1.21258901e-03  1.26731017e-03  1.32203133e-03
  1.37675248e-03  1.43147364e-03  1.48619480e-03  1.54091596e-03
  1.59563711e-03  1.65035827e-03  1.70507943e-03  1.75980059e-03
  1.81452174e-03  1.86924290e-03  1.92396406e-03  1.97868522e-03
  2.03340637e-03  2.08812753e-03  2.14284869e-03  2.19756985e-03
  2.25229100e-03  2.30701216e-03  2.36173332e-03  2.41645448e-03
  2.47117563e-03  2.52589679e-03  2.58061795e-03  2.63533911e-03
  2.69006026e-03  2.74478142e-03  2.79950258e-03  2.85422374e-03
  2.90894489e-03  2.96366605e-03  3.01838721e-03  3.07310837e-03
  3.12782952e-03  3.18255068e-03  3.23727184e-03  3.29199300e-03
  3.34671416e-03  3.40143531e-03  3.45615647e-03  3.51087763e-03
  3.56559879e-03  3.62031994e-03  3.67504110e-03  3.72976226e-03
  3.78448342e-03  3.83920457e-03  3.89392573e-03  3.94864689e-03
  4.00336805e-03  4.05808920e-03  4.11281036e-03  4.16753152e-03
  4.22225268e-03  4.27697383e-03  4.33169499e-03  4.38641615e-03
  4.44113731e-03  4.49585846e-03  4.55057962e-03  4.60530078e-03
  4.66002194e-03  4.71474309e-03  4.76946425e-03  4.82418541e-03
  4.87890657e-03  4.93362772e-03  4.98834888e-03  5.04307004e-03
  5.09779120e-03  5.15251235e-03  5.20723351e-03  5.26195467e-03
  5.31667583e-03  5.37139698e-03  5.42611814e-03  5.48083930e-03
  5.53556046e-03  5.59028162e-03  5.64500277e-03  5.69972393e-03
  5.75444509e-03  5.80916625e-03  5.86388740e-03  5.91860856e-03
  5.97332972e-03  6.02805088e-03  6.08277203e-03  6.13749319e-03
  6.19221435e-03  6.24693551e-03  6.30165666e-03  6.35637782e-03
  6.41109898e-03  6.46582014e-03  6.52054129e-03  6.57526245e-03
  6.62998361e-03  6.68470477e-03  6.73942592e-03  6.79414708e-03
  6.84886824e-03  6.90358940e-03  6.95831055e-03  7.01303171e-03
  7.06775287e-03  7.12247403e-03  7.17719518e-03  7.23191634e-03
  7.28663750e-03  7.34135866e-03  7.39607981e-03  7.45080097e-03
  7.50552213e-03  7.56024329e-03  7.61496445e-03  7.66968560e-03
  7.72440676e-03  7.77912792e-03  7.83384908e-03  7.88857023e-03
  7.94329139e-03  7.99801255e-03  8.05273371e-03  8.10745486e-03
  8.16217602e-03  8.21689718e-03  8.27161834e-03  8.32633949e-03
  8.38106065e-03  8.43578181e-03  8.49050297e-03  8.54522412e-03
  8.59994528e-03  8.65466644e-03  8.70938760e-03  8.76410875e-03
  8.81882991e-03  8.87355107e-03  8.92827223e-03  8.98299338e-03
  9.03771454e-03  9.09243570e-03  9.14715686e-03  9.20187801e-03
  9.25659917e-03  9.31132033e-03  9.36604149e-03  9.42076264e-03
  9.47548380e-03  9.53020496e-03  9.58492612e-03  9.63964728e-03
  9.69436843e-03  9.74908959e-03  9.80381075e-03  9.85853191e-03
  9.91325306e-03  9.96797422e-03  1.00226954e-02  1.00774165e-02
  1.01321377e-02  1.01868589e-02  1.02415800e-02  1.02963012e-02
  1.03510223e-02  1.04057435e-02  1.04604646e-02  1.05151858e-02
  1.05699070e-02  1.06246281e-02  1.06793493e-02  1.07340704e-02
  1.07887916e-02  1.08435127e-02  1.08982339e-02  1.09529551e-02
  1.10076762e-02  1.10623974e-02  1.11171185e-02  1.11718397e-02
  1.12265608e-02  1.12812820e-02  1.13360032e-02  1.13907243e-02
  1.14454455e-02  1.15001666e-02  1.15548878e-02  1.16096089e-02
  1.16643301e-02  1.17190513e-02  1.17737724e-02  1.18284936e-02
  1.18832147e-02  1.19379359e-02  1.19926571e-02  1.20473782e-02
  1.21020994e-02  1.21568205e-02  1.22115417e-02  1.22662628e-02
  1.23209840e-02  1.23757052e-02  1.24304263e-02  1.24851475e-02
  1.25398686e-02  1.25945898e-02  1.26493109e-02  1.27040321e-02
  1.27587533e-02  1.28134744e-02  1.28681956e-02  1.29229167e-02
  1.29776379e-02  1.30323590e-02  1.30870802e-02  1.31418014e-02
  1.31965225e-02  1.32512437e-02  1.33059648e-02  1.33606860e-02
  1.34154071e-02  1.34701283e-02  1.35248495e-02  1.35795706e-02
  1.36342918e-02  1.36890129e-02  1.37437341e-02  1.37984552e-02
  1.38531764e-02  1.39078976e-02  1.39626187e-02  1.40173399e-02
  1.40720610e-02  1.41267822e-02  1.41815034e-02  1.42362245e-02
  1.42909457e-02  1.43456668e-02  1.44003880e-02  1.44551091e-02
  1.45098303e-02  1.45645515e-02  1.46192726e-02  1.46739938e-02
  1.47287149e-02  1.47834361e-02  1.48381572e-02  1.48928784e-02
  1.49475996e-02  1.50023207e-02  1.50570419e-02  1.51117630e-02
  1.51664842e-02  1.52212053e-02  1.52759265e-02  1.53306477e-02
  1.53853688e-02  1.54400900e-02  1.54948111e-02  1.55495323e-02
  1.56042534e-02  1.56589746e-02  1.57136958e-02  1.57684169e-02
  1.58231381e-02  1.58778592e-02  1.59325804e-02  1.59873016e-02
  1.60420227e-02  1.60967439e-02  1.61514650e-02  1.62061862e-02
  1.62609073e-02  1.63156285e-02  1.63703497e-02  1.64250708e-02
  1.64797920e-02  1.65345131e-02  1.65892343e-02  1.66439554e-02
  1.66986766e-02  1.67533978e-02  1.68081189e-02  1.68628401e-02
  1.69175612e-02  1.69722824e-02  1.70270035e-02  1.70817247e-02
  1.71364459e-02  1.71911670e-02  1.72458882e-02  1.73006093e-02
  1.73553305e-02  1.74100516e-02  1.74647728e-02  1.75194940e-02
  1.75742151e-02  1.76289363e-02  1.76836574e-02  1.77383786e-02
  1.77930998e-02  1.78478209e-02  1.79025421e-02  1.79572632e-02
  1.80119844e-02  1.80667055e-02  1.81214267e-02  1.81761479e-02
  1.82308690e-02  1.82855902e-02  1.83403113e-02  1.83950325e-02
  1.84497536e-02  1.85044748e-02  1.85591960e-02  1.86139171e-02
  1.86686383e-02  1.87233594e-02  1.87780806e-02  1.88328017e-02
  1.88875229e-02  1.89422441e-02  1.89969652e-02  1.90516864e-02
  1.91064075e-02  1.91611287e-02  1.92158498e-02  1.92705710e-02
  1.93252922e-02  1.93800133e-02  1.94347345e-02  1.94894556e-02
  1.95441768e-02  1.95988980e-02  1.96536191e-02  1.97083403e-02
  1.97630614e-02  1.98177826e-02  1.98725037e-02  1.99272249e-02
  1.99819461e-02  2.00366672e-02  2.00913884e-02  2.01461095e-02
  2.02008307e-02  2.02555518e-02  2.03102730e-02  2.03649942e-02
  2.04197153e-02  2.04744365e-02  2.05291576e-02  2.05838788e-02
  2.06385999e-02  2.06933211e-02  2.07480423e-02  2.08027634e-02
  2.08574846e-02  2.09122057e-02  2.09669269e-02  2.10216480e-02
  2.10763692e-02  2.11310904e-02  2.11858115e-02  2.12405327e-02
  2.12952538e-02  2.13499750e-02  2.14046962e-02  2.14594173e-02
  2.15141385e-02  2.15688596e-02  2.16235808e-02  2.16783019e-02
  2.17330231e-02  2.17877443e-02  2.18424654e-02  2.18971866e-02
  2.19519077e-02  2.20066289e-02  2.20613500e-02  2.21160712e-02
  2.21707924e-02  2.22255135e-02  2.22802347e-02  2.23349558e-02
  2.23896770e-02  2.24443981e-02  2.24991193e-02  2.25538405e-02
  2.26085616e-02  2.26632828e-02  2.27180039e-02  2.27727251e-02
  2.28274462e-02  2.28821674e-02  2.29368886e-02  2.29916097e-02
  2.30463309e-02  2.31010520e-02  2.31557732e-02  2.32104944e-02
  2.32652155e-02  2.33199367e-02  2.33746578e-02  2.34293790e-02
  2.34841001e-02  2.35388213e-02  2.35935425e-02  2.36482636e-02
  2.37029848e-02  2.37577059e-02  2.38124271e-02  2.38671482e-02
  2.39218694e-02  2.39765906e-02  2.40313117e-02  2.40860329e-02
  2.41407540e-02  2.41954752e-02  2.42501963e-02  2.43049175e-02
  2.43596387e-02  2.44143598e-02  2.44690810e-02  2.45238021e-02
  2.45785233e-02  2.46332444e-02  2.46879656e-02  2.47426868e-02
  2.47974079e-02  2.48521291e-02  2.49068502e-02  2.49615714e-02
  2.50162926e-02  2.50710137e-02  2.51257349e-02  2.51804560e-02
  2.52351772e-02  2.52898983e-02  2.53446195e-02  2.53993407e-02
  2.54540618e-02  2.55087830e-02  2.55635041e-02  2.56182253e-02
  2.56729464e-02  2.57276676e-02  2.57823888e-02  2.58371099e-02
  2.58918311e-02  2.59465522e-02  2.60012734e-02  2.60559945e-02
  2.61107157e-02  2.61654369e-02  2.62201580e-02  2.62748792e-02
  2.63296003e-02  2.63843215e-02  2.64390426e-02  2.64937638e-02
  2.65484850e-02  2.66032061e-02  2.66579273e-02  2.67126484e-02
  2.67673696e-02  2.68220908e-02  2.68768119e-02  2.69315331e-02]
